Create table BaTiO3 (id SERIAL PRIMARY KEY, composition text, Tsint_K double precision, id_sample INT, h_cm double precision, d_cm double precision, T_K double precision, f_Hz INT, C_pF double precision, e_re double precision, tgd1e2 double precision, e_im double precision, tgd double precision, Y double precision, Ubias_V double precision, Hbias_T double precision, Cycle INT, Step INT, Direction text, Polarity text, Time time, Date date, Timer double precision, Meas_type text, operator text, ro_exp double precision, solid_state text, comments text,  description text);
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1018', '1258.35', '1812.024', '0.907', '16.429', '0.00906652', '105031.25416', '0', '0', '0', '0', 'Heating', 'positive', '04:15:58.855',  TO_DATE ( '09.09.2021', 'DD.MM.YYYY'), '11.96432', 'Cycle_ramp', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '88054', '1284.24', '1849.306', '1.227', '22.683', '0.0122656', '12543225.37896', '0', '0', '0', '0', 'Heating', 'positive', '04:16:56.922',  TO_DATE ( '09.09.2021', 'DD.MM.YYYY'), '70.7029600000001', 'Cycle_ramp', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1018', '1258.23', '1811.851', '0.904', '16.385', '0.00904341', '104749.9604', '0', '0', '0', '0', 'Heating', 'positive', '04:16:58.508',  TO_DATE ( '09.09.2021', 'DD.MM.YYYY'), '72.3252800000001', 'Cycle_ramp', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '88054', '1284.25', '1849.32', '1.227', '22.682', '0.0122651', '12542672.39984', '0', '0', '0', '0', 'Heating', 'positive', '04:16:59.388',  TO_DATE ( '09.09.2021', 'DD.MM.YYYY'), '73.7027200000001', 'Cycle_ramp', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1018', '1258.22', '1811.837', '0.905', '16.399', '0.00905101', '104839.46296', '0', '0', '0', '0', 'Heating', 'positive', '04:17:02.637',  TO_DATE ( '09.09.2021', 'DD.MM.YYYY'), '75.2490400000002', 'Cycle_ramp', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '88054', '1284.27', '1849.349', '1.226', '22.682', '0.0122647', '12542672.39984', '0', '0', '0', '0', 'Heating', 'positive', '04:17:03.820',  TO_DATE ( '09.09.2021', 'DD.MM.YYYY'), '76.4944800000002', 'Cycle_ramp', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1018', '1258.25', '1811.88', '0.905', '16.402', '0.00905254', '104858.64208', '0', '0', '0', '0', 'Heating', 'positive', '04:17:05.808',  TO_DATE ( '09.09.2021', 'DD.MM.YYYY'), '78.0378000000002', 'Cycle_ramp', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '88054', '1284.27', '1849.349', '1.226', '22.682', '0.0122648', '12542672.39984', '0', '0', '0', '0', 'Heating', 'positive', '04:17:07.010',  TO_DATE ( '09.09.2021', 'DD.MM.YYYY'), '79.3112400000002', 'Cycle_ramp', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1018', '1258.25', '1811.88', '0.906', '16.407', '0.00905547', '104890.60728', '0', '0', '0', '0', 'Heating', 'positive', '04:17:08.958',  TO_DATE ( '09.09.2021', 'DD.MM.YYYY'), '80.8705600000002', 'Cycle_ramp', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '88054', '1284.27', '1849.349', '1.227', '22.683', '0.0122652', '12543225.37896', '0', '0', '0', '0', 'Heating', 'positive', '04:17:10.211',  TO_DATE ( '09.09.2021', 'DD.MM.YYYY'), '82.1930000000002', 'Cycle_ramp', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1018', '1258.26', '1811.894', '0.905', '16.404', '0.00905342', '104871.42816', '0', '0', '0', '0', 'Heating', 'positive', '04:17:12.723',  TO_DATE ( '09.09.2021', 'DD.MM.YYYY'), '83.7443200000003', 'Cycle_ramp', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '88054', '1284.29', '1849.378', '1.226', '22.682', '0.0122646', '12542672.39984', '0', '0', '0', '0', 'Heating', 'positive', '04:17:13.767',  TO_DATE ( '09.09.2021', 'DD.MM.YYYY'), '85.1157600000003', 'Cycle_ramp', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1018', '1258.28', '1811.923', '0.906', '16.416', '0.00906015', '104948.14464', '0', '0', '0', '0', 'Heating', 'positive', '04:17:16.252',  TO_DATE ( '09.09.2021', 'DD.MM.YYYY'), '86.6930800000003', 'Cycle_ramp', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '88054', '1284.31', '1849.406', '1.226', '22.677', '0.0122616', '12539907.50424', '0', '0', '0', '0', 'Heating', 'positive', '04:17:17.279',  TO_DATE ( '09.09.2021', 'DD.MM.YYYY'), '87.9425200000003', 'Cycle_ramp', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1018', '1258.28', '1811.923', '0.906', '16.416', '0.00905978', '104948.14464', '0', '0', '0', '0', 'Heating', 'positive', '04:17:19.291',  TO_DATE ( '09.09.2021', 'DD.MM.YYYY'), '89.5638400000003', 'Cycle_ramp', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '88054', '1284.32', '1849.421', '1.227', '22.686', '0.0122667', '12544884.31632', '0', '0', '0', '0', 'Heating', 'positive', '04:17:20.866',  TO_DATE ( '09.09.2021', 'DD.MM.YYYY'), '90.9392800000003', 'Cycle_ramp', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1018', '1258.28', '1811.923', '0.905', '16.402', '0.00905225', '104858.64208', '0', '0', '0', '0', 'Heating', 'positive', '04:17:23.096',  TO_DATE ( '09.09.2021', 'DD.MM.YYYY'), '92.5216000000003', 'Cycle_ramp', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '88054', '1284.33', '1849.435', '1.226', '22.683', '0.0122646', '12543225.37896', '0', '0', '0', '0', 'Heating', 'positive', '04:17:24.060',  TO_DATE ( '09.09.2021', 'DD.MM.YYYY'), '93.8400400000003', 'Cycle_ramp', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1018', '1258.3', '1811.952', '0.906', '16.422', '0.00906296', '104986.50288', '0', '0', '0', '0', 'Heating', 'positive', '04:17:25.887',  TO_DATE ( '09.09.2021', 'DD.MM.YYYY'), '95.3383600000003', 'Cycle_ramp', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '88054', '1284.33', '1849.435', '1.226', '22.682', '0.0122644', '12542672.39984', '0', '0', '0', '0', 'Heating', 'positive', '04:17:27.197',  TO_DATE ( '09.09.2021', 'DD.MM.YYYY'), '96.5738000000004', 'Cycle_ramp', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1018', '1258.3', '1811.952', '0.905', '16.389', '0.0090451', '104775.53256', '0', '0', '0', '0', 'Heating', 'positive', '04:17:29.045',  TO_DATE ( '09.09.2021', 'DD.MM.YYYY'), '98.1491200000004', 'Cycle_ramp', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '88054', '1284.34', '1849.45', '1.227', '22.687', '0.0122667', '12545437.29544', '0', '0', '0', '0', 'Heating', 'positive', '04:17:30.151',  TO_DATE ( '09.09.2021', 'DD.MM.YYYY'), '99.4595600000004', 'Cycle_ramp', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1018', '1258.27', '1811.909', '0.905', '16.405', '0.00905376', '104877.8212', '0', '0', '0', '0', 'Heating', 'positive', '04:17:32.042',  TO_DATE ( '09.09.2021', 'DD.MM.YYYY'), '100.96488', 'Cycle_ramp', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '88054', '1284.3', '1849.392', '1.226', '22.679', '0.012263', '12541013.46248', '0', '0', '0', '0', 'Heating', 'positive', '04:17:33.446',  TO_DATE ( '09.09.2021', 'DD.MM.YYYY'), '102.20132', 'Cycle_ramp', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1018', '1258.23', '1811.851', '0.905', '16.402', '0.00905279', '104858.64208', '0', '0', '0', '0', 'Heating', 'positive', '04:17:35.635',  TO_DATE ( '09.09.2021', 'DD.MM.YYYY'), '103.86664', 'Cycle_ramp', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '88054', '1284.26', '1849.334', '1.226', '22.673', '0.01226', '12537695.58776', '0', '0', '0', '0', 'Heating', 'positive', '04:17:36.529',  TO_DATE ( '09.09.2021', 'DD.MM.YYYY'), '105.21008', 'Cycle_ramp', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1018', '1258.2', '1811.808', '0.906', '16.41', '0.00905743', '104909.7864', '0', '0', '0', '0', 'Heating', 'positive', '04:17:38.151',  TO_DATE ( '09.09.2021', 'DD.MM.YYYY'), '106.7964', 'Cycle_ramp', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '88054', '1284.23', '1849.291', '1.226', '22.678', '0.0122631', '12540460.48336', '0', '0', '0', '0', 'Heating', 'positive', '04:17:39.119',  TO_DATE ( '09.09.2021', 'DD.MM.YYYY'), '108.11084', 'Cycle_ramp', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1018', '1258.2', '1811.808', '0.905', '16.399', '0.00905122', '104839.46296', '0', '0', '0', '0', 'Heating', 'positive', '04:17:40.979',  TO_DATE ( '09.09.2021', 'DD.MM.YYYY'), '109.677160000001', 'Cycle_ramp', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '88054', '1284.25', '1849.32', '1.226', '22.677', '0.0122624', '12539907.50424', '0', '0', '0', '0', 'Heating', 'positive', '04:17:42.357',  TO_DATE ( '09.09.2021', 'DD.MM.YYYY'), '110.930600000001', 'Cycle_ramp', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1018', '1258.21', '1811.822', '0.905', '16.393', '0.00904802', '104801.10472', '0', '0', '0', '0', 'Heating', 'positive', '04:17:44.232',  TO_DATE ( '09.09.2021', 'DD.MM.YYYY'), '112.484920000001', 'Cycle_ramp', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '88054', '1284.25', '1849.32', '1.226', '22.671', '0.0122589', '12536589.62952', '0', '0', '0', '0', 'Heating', 'positive', '04:17:45.275',  TO_DATE ( '09.09.2021', 'DD.MM.YYYY'), '113.766360000001', 'Cycle_ramp', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1018', '1258.21', '1811.822', '0.905', '16.393', '0.00904768', '104801.10472', '0', '0', '0', '0', 'Heating', 'positive', '04:17:46.931',  TO_DATE ( '09.09.2021', 'DD.MM.YYYY'), '115.291680000001', 'Cycle_ramp', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '88054', '1284.24', '1849.306', '1.226', '22.67', '0.0122589', '12536036.6504', '0', '0', '0', '0', 'Heating', 'positive', '04:17:48.159',  TO_DATE ( '09.09.2021', 'DD.MM.YYYY'), '116.533120000001', 'Cycle_ramp', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1018', '1258.2', '1811.808', '0.904', '16.384', '0.00904271', '104743.56736', '0', '0', '0', '0', 'Heating', 'positive', '04:17:50.001',  TO_DATE ( '09.09.2021', 'DD.MM.YYYY'), '118.099440000001', 'Cycle_ramp', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '88054', '1284.24', '1849.306', '1.226', '22.67', '0.0122585', '12536036.6504', '0', '0', '0', '0', 'Heating', 'positive', '04:17:51.023',  TO_DATE ( '09.09.2021', 'DD.MM.YYYY'), '119.502880000001', 'Cycle_ramp', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1018', '1258.21', '1811.822', '0.905', '16.39', '0.00904632', '104781.9256', '0', '0', '0', '0', 'Heating', 'positive', '04:17:53.310',  TO_DATE ( '09.09.2021', 'DD.MM.YYYY'), '121.046200000001', 'Cycle_ramp', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '88054', '1284.26', '1849.334', '1.226', '22.673', '0.0122602', '12537695.58776', '0', '0', '0', '0', 'Heating', 'positive', '04:17:54.275',  TO_DATE ( '09.09.2021', 'DD.MM.YYYY'), '122.304640000001', 'Cycle_ramp', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1018', '1258.23', '1811.851', '0.905', '16.393', '0.00904771', '104801.10472', '0', '0', '0', '0', 'Heating', 'positive', '04:17:56.419',  TO_DATE ( '09.09.2021', 'DD.MM.YYYY'), '124.049960000001', 'Cycle_ramp', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '88054', '1284.28', '1849.363', '1.226', '22.674', '0.0122606', '12538248.56688', '0', '0', '0', '0', 'Heating', 'positive', '04:17:57.288',  TO_DATE ( '09.09.2021', 'DD.MM.YYYY'), '125.530400000001', 'Cycle_ramp', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1018', '1258.24', '1811.866', '0.906', '16.407', '0.00905523', '104890.60728', '0', '0', '0', '0', 'Heating', 'positive', '04:17:58.889',  TO_DATE ( '09.09.2021', 'DD.MM.YYYY'), '127.076720000001', 'Cycle_ramp', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '88054', '1284.29', '1849.378', '1.226', '22.672', '0.012259', '12537142.60864', '0', '0', '0', '0', 'Heating', 'positive', '04:17:59.710',  TO_DATE ( '09.09.2021', 'DD.MM.YYYY'), '128.354160000001', 'Cycle_ramp', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1018', '1258.26', '1811.894', '0.905', '16.397', '0.00904982', '104826.67688', '0', '0', '0', '0', 'Heating', 'positive', '04:18:01.444',  TO_DATE ( '09.09.2021', 'DD.MM.YYYY'), '129.929480000001', 'Cycle_ramp', 'Andryushin K.P.', '4.5', 'single crystal', '');
